car_age,km_driven,fuel_type,transmission,price
7.0,78030.0,Petrol,Manual,787000
10.0,86694.0,Petrol,Manual,511000
4.0,40407.0,Petrol,Automatic,475000
9.0,54109.0,Diesel,Manual,491000
4.0,49439.0,Petrol,Manual,556000
2.0,34444.0,Petrol,Manual,1607000
4.0,38426.0,Petrol,Manual,754000
3.0,29384.0,Petrol,Automatic,543000
3.0,42031.0,Petrol,Automatic,1037000
2.0,66387.0,Petrol,Manual,743000
9.0,66669.0,Petrol,Manual,449000
11.0,59116.0,Petrol,Manual,336000
3.0,31935.0,Petrol,Automatic,835000
3.0,35983.0,Petrol,Automatic,988000
8.0,39283.0,Petrol,Manual,340000
4.0,27503.0,Petrol,Manual,614000
4.0,56236.0,CNG,Manual,483000
1.0,6593.0,Petrol,Manual,628000
7.0,41445.0,Petrol,Manual,463000
5.0,22789.0,Petrol,Manual,692000
3.0,38777.0,Petrol,Automatic,815000
11.0,41105.0,Petrol,Manual,412000
5.0,27402.0,Petrol,Manual,423000
8.0,82125.0,Petrol,Manual,407000
9.0,54321.0,Petrol,Manual,498000
2.0,19760.0,Petrol,Manual,549000
2.0,12911.0,Petrol,Automatic,1319000
4.0,32806.0,Petrol,Manual,736000
4.0,34499.0,Petrol,Manual,1341000
1.0,21597.0,Diesel,Manual,1596000
8.0,57922.0,Petrol,Manual,591000
2.0,9314.0,Petrol,Manual,439000
11.0,79159.0,Petrol,Automatic,401000
10.0,50222.0,Petrol,Automatic,385000
1.0,20220.0,Petrol,Manual,1096000
5.0,31029.0,Petrol,Manual,532000
3.0,29729.0,Petrol,Manual,672000
9.0,16847.0,Petrol,Manual,446000
6.0,46089.0,Petrol,Automatic,808000
6.0,73474.0,Petrol,Manual,832000
3.0,19893.0,Petrol,Manual,1127000
5.0,46693.0,Petrol,Manual,509000
5.0,64222.0,Petrol,Automatic,888000
2.0,12159.0,Petrol,Manual,1350000
6.0,49401.0,Petrol,Manual,650000
3.0,42363.0,Diesel,Automatic,1273000
3.0,13335.0,Petrol,Manual,830000
9.0,34170.0,Petrol,Manual,563000
9.0,59940.0,Petrol,Manual,374000
10.0,36717.0,Petrol,Manual,424000
7.0,56433.0,Petrol,Manual,573000
4.0,29736.0,Petrol,Manual,463000
2.0,7060.0,Petrol,Automatic,1250000
2.0,29039.0,Petrol,Automatic,913000
4.0,6273.0,Petrol,Automatic,735000
6.0,61146.0,Diesel,Manual,615000
6.0,16242.0,Petrol,Automatic,419000
10.0,94078.0,Diesel,Manual,539000
6.0,50013.0,Diesel,Manual,1303000
4.0,47174.0,Diesel,Manual,1064000
3.0,9867.0,Petrol,Automatic,817000
6.0,44614.0,Petrol,Manual,551000
3.0,22145.0,Petrol,Manual,1179000
11.0,97143.0,Petrol,Manual,332000
4.0,29275.0,Petrol,Automatic,1405000
5.0,33647.0,Diesel,Automatic,1126000
5.0,45717.0,Petrol,Automatic,730000
3.0,23592.0,Petrol,Manual,1010000
5.0,28869.0,Petrol,Automatic,1388000
9.0,47926.0,Petrol,Automatic,422000
6.0,31254.0,Petrol,Automatic,692000
5.0,86712.0,Petrol,Automatic,575000
1.0,14221.0,Petrol,Automatic,1311000
4.0,25709.0,Petrol,Manual,1022000
8.0,37728.0,Petrol,Automatic,727000
6.0,44678.0,Petrol,Automatic,482000
7.0,65553.0,Petrol,Manual,409000
3.0,25926.0,Petrol,Manual,1018000
6.0,34282.0,Petrol,Automatic,541000
3.0,20492.0,Petrol,Manual,1092000
7.0,91302.0,Petrol,Automatic,827000
12.0,78546.0,Diesel,Manual,609000
11.0,63790.0,Petrol,Automatic,496000
9.0,98010.0,Petrol,Manual,351000
7.0,42088.0,Petrol,Manual,850000
11.0,17366.0,Petrol,Manual,268000
3.0,8751.0,Petrol,Automatic,717000
5.0,53139.0,Petrol,Manual,681000
3.0,23204.0,Petrol,Automatic,1489000
6.0,18596.0,Petrol,Manual,353000
4.0,27426.0,Petrol,Automatic,967000
3.0,16893.0,Petrol,Automatic,810000
5.0,19573.0,Petrol,Automatic,434000
3.0,40099.0,Petrol,Automatic,1121000
7.0,50321.0,Petrol,Manual,822000
5.0,24933.0,Diesel,Manual,1098000
11.0,63551.0,Petrol,Manual,262000
11.0,44308.0,Petrol,Manual,465000
8.0,36785.0,Petrol,Manual,258000
12.0,58972.0,Petrol,Manual,311000
3.0,25206.0,Petrol,Manual,793000
1.0,24320.0,Petrol,Automatic,988000
3.0,36469.0,Petrol,Automatic,1349000
9.0,27764.0,Petrol,Automatic,240000
4.0,25078.0,Petrol,Manual,640000
7.0,42923.0,Petrol,Manual,954000
11.0,20462.0,Petrol,Manual,312000
2.0,33093.0,Petrol,Manual,586000
6.0,59693.0,Petrol,Manual,732000
4.0,17254.0,Petrol,Automatic,483000
6.0,64103.0,Petrol,Manual,348000
11.0,76584.0,Petrol,Manual,466000
1.0,25005.0,Diesel,Automatic,1376000
4.0,53700.0,Petrol,Automatic,652000
6.0,33992.0,Petrol,Automatic,430000
2.0,27660.0,Petrol,Manual,990000
9.0,22518.0,Petrol,Manual,336000
3.0,44329.0,Petrol,Manual,541000
6.0,75347.0,Petrol,Automatic,794000
2.0,21693.0,Petrol,Automatic,1631000
3.0,12766.0,Petrol,Automatic,1006000
6.0,72246.0,Petrol,Manual,685000
6.0,72076.0,Petrol,Manual,492000
4.0,23157.0,Petrol,Automatic,1571000
2.0,27983.0,Petrol,Manual,1054000
7.0,54360.0,Petrol,Manual,916000
5.0,92225.0,Petrol,Manual,1131000
4.0,23902.0,Petrol,Manual,727000
1.0,17985.0,Petrol,Manual,1419000
5.0,24558.0,Petrol,Automatic,487000
9.0,33371.0,Petrol,Manual,533000
9.0,9160.0,Petrol,Manual,536000
7.0,59454.0,Petrol,Manual,497000
3.0,30711.0,Petrol,Automatic,691000
5.0,33950.0,Petrol,Manual,676000
4.0,40140.0,Petrol,Manual,688000
11.0,67397.0,Petrol,Manual,395000
7.0,65693.0,Petrol,Manual,662000
3.0,13039.0,Petrol,Manual,788000
7.0,46508.0,Petrol,Automatic,475000
7.0,97769.0,Petrol,Manual,621000
11.0,28540.0,Petrol,Manual,431000
4.0,85112.0,Petrol,Manual,1202000
10.0,32015.0,Petrol,Manual,419000
7.0,27881.0,Petrol,Manual,428000
2.0,31563.0,Petrol,Automatic,1128000
4.0,25226.0,Petrol,Manual,1439000
6.0,24835.0,Petrol,Manual,607000
8.0,38364.0,Petrol,Manual,529000
2.0,15680.0,Petrol,Automatic,938000
5.0,29265.0,Petrol,Automatic,1467000
11.0,90273.0,Petrol,Manual,320000
2.0,15445.0,Petrol,Manual,463000
5.0,63876.0,Petrol,Automatic,1395000
2.0,20082.0,Petrol,Automatic,818000
3.0,42378.0,Petrol,Automatic,801000
7.0,60748.0,Petrol,Manual,752000
4.0,44412.0,Petrol,Manual,592000
8.0,96098.0,Petrol,Manual,549000
8.0,86925.0,Diesel,Manual,632000
6.0,30370.0,Petrol,Automatic,403000
7.0,27930.0,Petrol,Automatic,689000
10.0,51839.0,Petrol,Automatic,381000
10.0,86355.0,Petrol,Manual,393000
1.0,22505.0,Petrol,Manual,1190000
4.0,58156.0,Diesel,Manual,1044000
11.0,85375.0,Petrol,Manual,380000
6.0,71477.0,Petrol,Manual,816000
10.0,32335.0,Petrol,Manual,261000
7.0,43222.0,Petrol,Manual,628000
5.0,68709.0,Diesel,Automatic,1573000
7.0,67698.0,Petrol,Manual,340000
11.0,72053.0,Diesel,Manual,409000
3.0,44608.0,Petrol,Automatic,1441000
3.0,22493.0,Petrol,Manual,990000
3.0,28837.0,Petrol,Manual,767000
5.0,59917.0,Petrol,Automatic,684000
10.0,91854.0,Petrol,Manual,479000
7.0,74922.0,Petrol,Automatic,474000
6.0,55108.0,Petrol,Manual,693000
2.0,7783.0,Petrol,Manual,1400000
5.0,44304.0,Petrol,Automatic,629000
10.0,36353.0,Petrol,Automatic,372000
2.0,16062.0,Petrol,Manual,2005000
11.0,60903.0,Petrol,Manual,338000
4.0,22414.0,Petrol,Manual,426000
8.0,88563.0,Diesel,Manual,684000
9.0,48733.0,Petrol,Manual,336000
10.0,73196.0,Petrol,Automatic,543000
4.0,38996.0,Petrol,Manual,1430000
5.0,36673.0,Petrol,Automatic,751000
7.0,64080.0,Diesel,Manual,1169000
6.0,65952.0,Petrol,Manual,549000
9.0,46268.0,Petrol,Manual,308000
3.0,21215.0,Petrol,Manual,1186000
1.0,7630.0,Petrol,Automatic,969000
7.0,42284.0,Petrol,Manual,649000
7.0,44741.0,Petrol,Manual,319000
3.0,25091.0,Petrol,Automatic,1616000
9.0,72101.0,Petrol,Automatic,481000
9.0,83697.0,Petrol,Manual,301000
7.0,49262.0,Diesel,Manual,716000
9.0,64747.0,Petrol,Automatic,630000
2.0,23745.0,Petrol,Manual,1067000
6.0,60153.0,Petrol,Automatic,795000
10.0,73069.0,Petrol,Manual,443000
8.0,54544.0,Petrol,Manual,653000
9.0,63080.0,Petrol,Manual,319000
2.0,4960.0,Petrol,Manual,878000
10.0,49345.0,Petrol,Manual,373000
4.0,20780.0,Petrol,Manual,432000
7.0,57949.0,Petrol,Manual,708000
3.0,31529.0,Petrol,Automatic,1374000
4.0,74138.0,Petrol,Manual,1187000
1.0,14460.0,Petrol,Manual,760000
7.0,48364.0,Petrol,Manual,639000
7.0,61762.0,Petrol,Manual,722000
3.0,23400.0,Petrol,Manual,473000
7.0,22405.0,Petrol,Manual,660000
6.0,34410.0,Petrol,Manual,811000
3.0,14698.0,Petrol,Manual,795000
7.0,40095.0,Petrol,Manual,498000
5.0,24638.0,Petrol,Automatic,414000
2.0,13969.0,Petrol,Automatic,558000
10.0,50231.0,Petrol,Manual,343000
7.0,16481.0,Petrol,Manual,651000
5.0,26329.0,Petrol,Manual,611000
4.0,26517.0,Petrol,Manual,745000
3.0,44031.0,Petrol,Manual,1253000
8.0,18951.0,Petrol,Manual,604000
8.0,48004.0,Petrol,Automatic,543000
3.0,22580.0,Petrol,Automatic,1487000
8.0,85369.0,Petrol,Manual,534000
11.0,101157.0,Diesel,Manual,341000
11.0,76062.0,Petrol,Manual,448000
2.0,21141.0,Petrol,Manual,1037000
11.0,83166.0,Petrol,Manual,558000
11.0,69208.0,Petrol,Manual,451000
11.0,78896.0,Petrol,Manual,391000
2.0,20059.0,Petrol,Manual,647000
4.0,34396.0,Petrol,Manual,634000
10.0,92801.0,Petrol,Manual,379000
8.0,20323.0,Petrol,Automatic,345000
9.0,70091.0,Petrol,Manual,424000
7.0,49729.0,Petrol,Automatic,460000
9.0,72183.0,Petrol,Manual,281000
8.0,65970.0,Petrol,Manual,571000
9.0,73474.0,Petrol,Manual,438000
2.0,37952.0,Petrol,Automatic,1417000
3.0,36124.0,Petrol,Automatic,1030000
9.0,65310.0,Petrol,Manual,357000
3.0,19937.0,Petrol,Manual,1127000
4.0,14837.0,Petrol,Manual,428000
8.0,72507.0,Diesel,Manual,566000
4.0,42325.0,Petrol,Manual,404000
4.0,17346.0,Petrol,Automatic,683000
12.0,92281.0,Petrol,Manual,407000
2.0,16880.0,Petrol,Automatic,893000
3.0,46325.0,Petrol,Automatic,841000
10.0,76636.0,Petrol,Manual,269000
2.0,7542.0,Petrol,Automatic,757000
4.0,44705.0,Diesel,Manual,1350000
4.0,44412.0,Petrol,Manual,423000
7.0,73266.0,Petrol,Manual,445000
9.0,47394.0,Petrol,Manual,478000
3.0,22283.0,Petrol,Manual,865000
11.0,83065.0,Petrol,Manual,257000
6.0,35676.0,Petrol,Manual,717000
5.0,67534.0,Petrol,Automatic,705000
7.0,82006.0,Petrol,Automatic,576000
2.0,11651.0,Petrol,Manual,885000
10.0,62481.0,Diesel,Manual,620000
5.0,27398.0,Petrol,Automatic,527000
3.0,38700.0,Diesel,Automatic,1631000
6.0,60618.0,Petrol,Manual,561000
7.0,24847.0,Petrol,Manual,719000
8.0,55202.0,Diesel,Manual,412000
6.0,95562.0,Petrol,Manual,572000
7.0,24305.0,Petrol,Manual,719000
12.0,33214.0,Petrol,Manual,253000
10.0,75750.0,Petrol,Manual,466000
2.0,16221.0,Petrol,Automatic,902000
7.0,51952.0,Petrol,Automatic,505000
8.0,46833.0,Petrol,Manual,284000
5.0,34996.0,Petrol,Manual,925000
12.0,64557.0,Petrol,Manual,389000
11.0,75497.0,Petrol,Manual,354000
2.0,41209.0,Petrol,Manual,1041000
1.0,5703.0,Petrol,Automatic,1338000
7.0,21138.0,Petrol,Manual,341000
2.0,45399.0,Petrol,Manual,897000
8.0,72633.0,Petrol,Manual,563000
12.0,110307.0,Petrol,Automatic,372000
7.0,70058.0,Petrol,Automatic,803000
5.0,20269.0,Petrol,Manual,611000
7.0,57920.0,Petrol,Automatic,461000
11.0,98732.0,Petrol,Manual,339000
8.0,86301.0,Petrol,Manual,534000
5.0,62484.0,Petrol,Manual,653000
5.0,51792.0,Petrol,Manual,669000
4.0,30951.0,Petrol,Manual,1064000
3.0,9840.0,Petrol,Manual,722000
8.0,82571.0,Petrol,Manual,356000
10.0,73631.0,Petrol,Manual,355000
2.0,20447.0,Petrol,Manual,744000
12.0,116782.0,Petrol,Manual,379000
4.0,74928.0,Petrol,Manual,764000
2.0,9884.0,Petrol,Manual,1033000
7.0,105838.0,Petrol,Automatic,566000
6.0,52734.0,Petrol,Automatic,350000
2.0,8524.0,Petrol,Manual,641000
10.0,102555.0,Diesel,Manual,416000
8.0,60817.0,Petrol,Manual,859000
10.0,82065.0,Petrol,Manual,370000
5.0,33811.0,Petrol,Manual,483000
2.0,31035.0,Diesel,Manual,1100000
1.0,7757.0,Petrol,Automatic,969000
10.0,109589.0,Petrol,Manual,381000
7.0,68811.0,Petrol,Manual,905000
10.0,89332.0,Diesel,Manual,505000
9.0,26534.0,Petrol,Manual,434000
9.0,39773.0,Petrol,Manual,400000
5.0,49559.0,Diesel,Manual,1447000
6.0,15912.0,Petrol,Manual,877000
6.0,47693.0,Diesel,Manual,749000
4.0,41619.0,Petrol,Manual,791000
12.0,35444.0,Petrol,Manual,346000
3.0,39132.0,Diesel,Manual,1464000
11.0,55685.0,Petrol,Manual,305000
7.0,31072.0,Petrol,Manual,550000
3.0,9715.0,Petrol,Manual,1046000
8.0,79701.0,Diesel,Manual,662000
7.0,34743.0,Petrol,Manual,589000
12.0,123296.0,Diesel,Manual,401000
2.0,31940.0,Petrol,Automatic,1006000
10.0,40194.0,Petrol,Manual,436000
2.0,11009.0,Petrol,Automatic,1889000
4.0,70110.0,Petrol,Automatic,823000
2.0,39295.0,Petrol,Automatic,1483000
9.0,38523.0,Petrol,Automatic,374000
4.0,41269.0,Petrol,Manual,666000
9.0,57858.0,Diesel,Manual,787000
4.0,12098.0,Diesel,Manual,1699000
7.0,73371.0,Petrol,Automatic,626000
8.0,70756.0,Petrol,Manual,555000
9.0,86773.0,Diesel,Manual,761000
8.0,91417.0,Petrol,Automatic,552000
8.0,41022.0,Diesel,Automatic,761000
3.0,30449.0,Petrol,Manual,1038000
2.0,59304.0,Petrol,Manual,1037000
2.0,9928.0,Petrol,Automatic,1375000
1.0,10190.0,Petrol,Manual,966000
6.0,61288.0,Petrol,Automatic,866000
8.0,43855.0,Petrol,Automatic,430000
6.0,17268.0,Petrol,Automatic,478000
4.0,37548.0,Petrol,Manual,810000
8.0,14901.0,Petrol,Manual,298000
5.0,57859.0,Petrol,Automatic,1134000
4.0,30936.0,Petrol,Automatic,1455000
8.0,32979.0,Petrol,Automatic,539000
8.0,68602.0,Petrol,Manual,518000
6.0,83348.0,Petrol,Manual,526000
12.0,92396.0,Petrol,Manual,364000
12.0,73475.0,Diesel,Manual,378000
2.0,31256.0,Petrol,Manual,1551000
9.0,64338.0,Petrol,Manual,489000
9.0,64622.0,Petrol,Manual,504000
8.0,29721.0,Diesel,Manual,666000
10.0,90881.0,Diesel,Manual,672000
9.0,26320.0,Diesel,Manual,873000
9.0,29983.0,Petrol,Automatic,400000
8.0,34721.0,Petrol,Manual,682000
5.0,23998.0,Petrol,Manual,819000
11.0,67134.0,Petrol,Manual,340000
8.0,49938.0,Petrol,Automatic,663000
3.0,37246.0,Petrol,Automatic,1753000
9.0,78993.0,Petrol,Manual,567000
10.0,74783.0,Petrol,Automatic,482000
9.0,83531.0,Petrol,Manual,569000
4.0,68494.0,Petrol,Manual,633000
7.0,58025.0,Petrol,Manual,630000
4.0,64932.0,Petrol,Manual,1299000
10.0,101540.0,Petrol,Manual,468000
6.0,46324.0,Petrol,Automatic,650000
5.0,29056.0,Petrol,Manual,609000
5.0,25604.0,Petrol,Manual,390000
0.0,10441.0,Petrol,Automatic,1015000
3.0,18030.0,Petrol,Automatic,1018000
2.0,12150.0,Petrol,Automatic,1613000
2.0,37095.0,Diesel,Manual,1279000
10.0,54339.0,Petrol,Manual,435000
4.0,34099.0,Diesel,Manual,1390000
1.0,7136.0,Petrol,Automatic,1605000
3.0,49901.0,Petrol,Manual,681000
10.0,53582.0,Petrol,Manual,432000
2.0,19286.0,Petrol,Manual,566000
8.0,33128.0,Petrol,Manual,647000
1.0,9112.0,Petrol,Manual,841000
7.0,35892.0,Petrol,Manual,605000
11.0,55007.0,Petrol,Manual,423000
2.0,25794.0,Petrol,Manual,755000
11.0,19659.0,Petrol,Manual,230000
3.0,3841.0,Petrol,Manual,769000
6.0,15853.0,Petrol,Manual,738000
1.0,19946.0,Petrol,Automatic,1818000
8.0,82967.0,Petrol,Manual,540000
3.0,30309.0,Petrol,Manual,1043000
7.0,112062.0,Petrol,Automatic,582000
5.0,94669.0,Petrol,Automatic,741000
1.0,28842.0,Petrol,Manual,1233000
6.0,41772.0,Petrol,Automatic,490000
11.0,109035.0,Diesel,Manual,425000
2.0,35378.0,Petrol,Automatic,1084000
5.0,91942.0,Petrol,Manual,600000
5.0,79470.0,Diesel,Manual,1097000
8.0,76173.0,Diesel,Manual,762000
2.0,29358.0,Diesel,Manual,1789000
7.0,79690.0,Petrol,Manual,636000
8.0,77053.0,Petrol,Manual,538000
3.0,34663.0,Petrol,Manual,1147000
7.0,25847.0,Petrol,Manual,545000
5.0,29923.0,Petrol,Manual,780000
5.0,37615.0,Petrol,Manual,689000
5.0,74173.0,Petrol,Manual,615000
4.0,60856.0,Petrol,Manual,930000
4.0,32729.0,Petrol,Automatic,916000
6.0,37192.0,Petrol,Manual,418000
5.0,83716.0,Petrol,Manual,1093000
4.0,75042.0,Petrol,Manual,834000
5.0,52881.0,Petrol,Manual,428000
6.0,62129.0,Petrol,Automatic,653000
4.0,47544.0,Petrol,Manual,954000
5.0,31957.0,Petrol,Manual,728000
7.0,97807.0,Diesel,Manual,725000
8.0,89807.0,Petrol,Manual,564000
2.0,25787.0,Petrol,Automatic,578000
2.0,46791.0,Petrol,Automatic,1583000
5.0,73142.0,Petrol,Automatic,1271000
6.0,60017.0,Petrol,Manual,630000
3.0,53405.0,Petrol,Automatic,1492000
3.0,3760.0,Petrol,Automatic,630000
2.0,9601.0,Petrol,Automatic,575000
1.0,15262.0,Petrol,Automatic,565000
5.0,57667.0,Petrol,Manual,534000
6.0,35090.0,Petrol,Manual,535000
12.0,65530.0,Petrol,Manual,408000
9.0,82452.0,Petrol,Manual,449000
10.0,58622.0,Petrol,Manual,252000
6.0,91168.0,Diesel,Manual,399000
3.0,33387.0,Petrol,Manual,659000
4.0,57810.0,Petrol,Manual,475000
6.0,95181.0,Diesel,Manual,802000
9.0,38799.0,Petrol,Manual,579000
3.0,53293.0,Petrol,Manual,980000
12.0,62234.0,Diesel,Manual,342000
1.0,4607.0,Petrol,Manual,1237000
6.0,77986.0,Diesel,Manual,757000
5.0,68080.0,Diesel,Automatic,976000
7.0,56670.0,Petrol,Manual,593000
7.0,86495.0,Petrol,Automatic,444000
6.0,116854.0,Petrol,Manual,498000
13.0,81585.0,Petrol,Manual,185000
3.0,39678.0,Petrol,Manual,785000
5.0,61985.0,Petrol,Manual,814000
7.0,98274.0,Petrol,Manual,409000
1.0,22737.0,Petrol,Manual,1146000
2.0,48731.0,CNG,Manual,637000
6.0,88464.0,Petrol,Manual,534000
6.0,36860.0,Petrol,Manual,677000
6.0,55595.0,Petrol,Automatic,732000
7.0,72749.0,Petrol,Manual,388000
4.0,32661.0,Petrol,Manual,735000
8.0,31972.0,Petrol,Automatic,642000
2.0,39385.0,Petrol,Manual,400000
2.0,28466.0,Petrol,Automatic,833000
4.0,29835.0,Petrol,Automatic,1155000
12.0,42582.0,Petrol,Manual,288000
11.0,62540.0,Petrol,Manual,338000
4.0,9819.0,Petrol,Automatic,435000
6.0,63153.0,Petrol,Manual,477000
5.0,95660.0,Petrol,Manual,428000
7.0,91444.0,Petrol,Manual,562000
9.0,47890.0,Petrol,Automatic,407000
6.0,108870.0,Petrol,Manual,249000
7.0,47610.0,Petrol,Manual,239000
9.0,100902.0,Diesel,Manual,575000
3.0,46110.0,Petrol,Automatic,1535000
5.0,51288.0,Petrol,Manual,348000
7.0,96378.0,Petrol,Manual,256000
7.0,95453.0,Diesel,Automatic,609000
12.0,61467.0,Petrol,Manual,295000
3.0,36691.0,Petrol,Manual,1240000
13.0,89916.0,Petrol,Manual,259000
7.0,97106.0,Diesel,Manual,572000
4.0,63677.0,Petrol,Automatic,835000
7.0,63852.0,Petrol,Manual,528000
5.0,55918.0,Petrol,Automatic,623000
4.0,50172.0,Petrol,Manual,720000
3.0,52639.0,Petrol,Manual,824000
13.0,91664.0,Petrol,Manual,243000
8.0,55189.0,Petrol,Manual,400000
6.0,60679.0,Petrol,Manual,553000
4.0,61102.0,Petrol,Manual,624000
11.0,82552.0,Diesel,Manual,366000
3.0,17789.0,Petrol,Manual,475000
5.0,87192.0,Petrol,Automatic,1493000
4.0,40543.0,Diesel,Manual,810000
7.0,47179.0,Petrol,Manual,293000
12.0,71115.0,Petrol,Manual,306000
6.0,57215.0,Petrol,Manual,713000
6.0,68760.0,Petrol,Automatic,574000
5.0,39154.0,Petrol,Manual,550000
6.0,76836.0,Petrol,Automatic,622000
4.0,55007.0,Petrol,Automatic,1487000
10.0,98752.0,Diesel,Manual,514000
9.0,98048.0,Petrol,Manual,515000
4.0,65323.0,Petrol,Manual,669000
7.0,25980.0,Petrol,Manual,947000
10.0,59689.0,Petrol,Manual,242000
4.0,61979.0,Petrol,Manual,637000
7.0,101069.0,Diesel,Manual,629000
3.0,47778.0,Petrol,Manual,562000
10.0,76934.0,Petrol,Manual,333000
2.0,41145.0,Petrol,Automatic,1142000
9.0,35155.0,Petrol,Manual,405000
6.0,68971.0,Petrol,Automatic,435000
3.0,24914.0,Diesel,Automatic,1332000
6.0,99649.0,Petrol,Manual,415000
1.0,21464.0,Petrol,Automatic,845000
7.0,73900.0,Petrol,Manual,603000
7.0,92836.0,Petrol,Manual,385000
6.0,92102.0,Petrol,Manual,370000
5.0,54895.0,Petrol,Manual,731000
7.0,123133.0,Petrol,Manual,630000
10.0,62067.0,Petrol,Manual,416000
10.0,98941.0,Petrol,Manual,476000
7.0,89966.0,Petrol,Automatic,669000
8.0,81183.0,Petrol,Manual,429000
2.0,19141.0,Petrol,Manual,1565000
6.0,98990.0,Petrol,Manual,756000
2.0,52707.0,Petrol,Automatic,706000
3.0,45381.0,Petrol,Manual,358000
9.0,90513.0,Diesel,Manual,529000
4.0,19391.0,Petrol,Automatic,603000
6.0,100516.0,Diesel,Automatic,617000
5.0,20490.0,Petrol,Manual,695000
8.0,38120.0,Petrol,Manual,606000
8.0,77521.0,Petrol,Manual,573000
9.0,95906.0,Diesel,Manual,525000
5.0,37073.0,Petrol,Manual,1179000
2.0,19562.0,Petrol,Automatic,1447000
6.0,14268.0,Petrol,Automatic,494000
8.0,43699.0,Petrol,Manual,305000
5.0,73813.0,Petrol,Manual,629000
7.0,92148.0,Petrol,Manual,863000
7.0,59005.0,Petrol,Manual,512000
10.0,97126.0,Petrol,Manual,327000
7.0,38401.0,Petrol,Manual,519000
3.0,57375.0,Petrol,Manual,820000
1.0,27320.0,Petrol,Automatic,1071000
2.0,37286.0,Petrol,Automatic,761000
4.0,67047.0,Petrol,Manual,489000
7.0,103070.0,Diesel,Manual,852000
5.0,34598.0,Petrol,Manual,1125000
5.0,66791.0,Petrol,Automatic,454000
8.0,93571.0,Diesel,Automatic,621000
4.0,49158.0,Petrol,Manual,668000
6.0,95683.0,Petrol,Manual,661000
7.0,40354.0,Petrol,Manual,510000
4.0,27984.0,Petrol,Manual,341000
2.0,23327.0,Petrol,Manual,996000
4.0,61638.0,Petrol,Automatic,657000
7.0,106132.0,Petrol,Automatic,683000
4.0,94607.0,Diesel,Manual,1252000
3.0,44865.0,Petrol,Automatic,479000
3.0,24463.0,Petrol,Manual,367000
3.0,49950.0,Petrol,Automatic,764000
5.0,69332.0,Petrol,Manual,460000
7.0,95737.0,Petrol,Manual,553000
8.0,123588.0,Diesel,Manual,585000
4.0,51652.0,Petrol,Manual,885000
4.0,28358.0,Petrol,Manual,466000
5.0,24312.0,Petrol,Manual,505000
3.0,37326.0,Petrol,Automatic,1402000
5.0,47066.0,Petrol,Manual,326000
5.0,81413.0,Petrol,Manual,835000
5.0,95456.0,Petrol,Automatic,462000
7.0,85064.0,Petrol,Manual,431000
12.0,59097.0,Petrol,Manual,367000
3.0,42078.0,Petrol,Automatic,610000
11.0,37308.0,Petrol,Manual,311000
6.0,98119.0,Petrol,Manual,631000
3.0,52679.0,Petrol,Manual,533000
4.0,47616.0,Petrol,Automatic,545000
3.0,18842.0,Petrol,Manual,405000
6.0,73005.0,Petrol,Manual,588000
7.0,105815.0,Petrol,Manual,545000
5.0,72094.0,Petrol,Manual,800000
4.0,65743.0,Petrol,Manual,709000
5.0,71324.0,Petrol,Automatic,1441000
6.0,94745.0,Diesel,Automatic,658000
4.0,61765.0,Petrol,Manual,625000
11.0,36586.0,Petrol,Manual,300000
8.0,69973.0,Petrol,Automatic,381000
11.0,61406.0,Petrol,Manual,288000
7.0,70873.0,Petrol,Manual,450000
10.0,49024.0,Petrol,Manual,310000
4.0,80265.0,CNG,Manual,486000
13.0,72134.0,Petrol,Manual,183000
7.0,52180.0,Petrol,Automatic,926000
5.0,22849.0,Petrol,Manual,385000
7.0,53380.0,Petrol,Manual,535000
11.0,56184.0,Petrol,Manual,217000
2.0,32111.0,Petrol,Automatic,1113000
3.0,50026.0,Petrol,Automatic,1601000
5.0,72496.0,Petrol,Manual,439000
10.0,79520.0,Petrol,Manual,419000
7.0,77579.0,Petrol,Manual,408000
9.0,75112.0,Petrol,Automatic,382000
3.0,16677.0,Petrol,Automatic,1110000
7.0,46293.0,Petrol,Manual,293000
5.0,45619.0,Petrol,Manual,500000
11.0,54312.0,Petrol,Manual,295000
6.0,64157.0,Petrol,Automatic,406000
4.0,32142.0,Petrol,Automatic,767000
6.0,35643.0,Petrol,Manual,508000
5.0,33740.0,Petrol,Automatic,577000
5.0,31475.0,Petrol,Manual,314000
10.0,22765.0,Petrol,Manual,366000
6.0,97246.0,Petrol,Manual,394000
4.0,56283.0,Petrol,Automatic,1373000
9.0,95778.0,Diesel,Automatic,926000
5.0,60269.0,Petrol,Automatic,870000
5.0,87744.0,Petrol,Automatic,486000
5.0,52608.0,Petrol,Manual,450000
6.0,88132.0,Petrol,Automatic,758000
8.0,85292.0,Petrol,Automatic,317000
3.0,61526.0,Petrol,Automatic,1289000
7.0,72891.0,Petrol,Automatic,621000
5.0,58448.0,Petrol,Manual,657000
8.0,38659.0,Petrol,Manual,411000
6.0,44229.0,Petrol,Automatic,1135000
13.0,58156.0,Petrol,Manual,268000
2.0,22121.0,Petrol,Manual,1119000
5.0,41339.0,Petrol,Automatic,990000
7.0,64706.0,Petrol,Automatic,973000
8.0,87315.0,Petrol,Automatic,406000
7.0,113962.0,Petrol,Manual,671000
2.0,35918.0,Petrol,Automatic,1454000
4.0,30292.0,Petrol,Manual,351000
